"entity","device","lat_lng"
"VDC","AJT100417","0 , 0"
"VDC","AJT106244","0 , 0"
"VDC","AJT106815","0 , 0"
"VDC","AJT109984","0 , 0"
"VDC","AJT112133","0 , 0"
"VDC","AJT112514","0 , 0"
"VDC","AJT113213","0 , 0"
"VDC","AJT11448","0 , 0"
"VDC","AJT12020","0 , 0"
"VDC","AJT12137","0 , 0"
"VDC","AJT13639","0 , 0"
"VDC","AJT14132","0 , 0"
"VDC","AJT16552","0 , 0"
"VDC","AJT17573","0 , 0"
"VDC","AJT1758","0 , 0"
"VDC","AJT17648","0 , 0"
"VDC","AJT18022","0 , 0"
"VDC","AJT1892","0 , 0"
"VDC","AJT19319","0 , 0"
"VDC","AJT19800","0 , 0"
"VDC","AJT21679","0 , 0"
"VDC","AJT23453","0 , 0"
"VDC","AJT23631","0 , 0"
"VDC","AJT24332","0 , 0"
"VDC","AJT24528","0 , 0"
"VDC","AJT2915","0 , 0"
"VDC","AJT30350","0 , 0"
"VDC","AJT30467","0 , 0"
"VDC","AJT31937","0 , 0"
"VDC","AJT32026","0 , 0"
"VDC","AJT33886","0 , 0"
"VDC","AJT36117","0 , 0"
"VDC","AJT37864","0 , 0"
"VDC","AJT38608","0 , 0"
"VDC","AJT39659","0 , 0"
"VDC","AJT41301","0 , 0"
"VDC","AJT41599","0 , 0"
"VDC","AJT41720","0 , 0"
"VDC","AJT42743","0 , 0"
"VDC","AJT4339","0 , 0"
"VDC","AJT44601","0 , 0"
"VDC","AJT44692","0 , 0"
"VDC","AJT45049","0 , 0"
"VDC","AJT46741","0 , 0"
"VDC","AJT46936","0 , 0"
"VDC","AJT47825","0 , 0"
"VDC","AJT47859","0 , 0"
"VDC","AJT48546","0 , 0"
"VDC","AJT48956","0 , 0"
"VDC","AJT49339","0 , 0"
"VDC","AJT49561","0 , 0"
"VDC","AJT52626","0 , 0"
"VDC","AJT54358","0 , 0"
"VDC","AJT54410","0 , 0"
"VDC","AJT54639","0 , 0"
"VDC","AJT54808","0 , 0"
"VDC","AJT55142","0 , 0"
"VDC","AJT56195","0 , 0"
"VDC","AJT57374","0 , 0"
"VDC","AJT58221","0 , 0"
"VDC","AJT58237","0 , 0"
"VDC","AJT58876","0 , 0"
"VDC","AJT60079","0 , 0"
"VDC","AJT64189","0 , 0"
"VDC","AJT64715","0 , 0"
"VDC","AJT68816","0 , 0"
"VDC","AJT7407","0 , 0"
"VDC","AJT793","0 , 0"
"VDC","AJT80070","0 , 0"
"VDC","AJT80784","0 , 0"
"VDC","AJT906","0 , 0"
"VDC","AJT9347","0 , 0"
"VDC","AJT9806","0 , 0"
"Sabuy Counter","QSS131","13.6468583333333342 , 100.430366666666671"
"VDC","VDC10189","0 , 0"
"VDC","VDC10914","16.727646666666665 , 102.858994999999993"
"VDC","VDC11000","0 , 0"
"VDC","VDC11017","13.6558500000000027 , 100.428481666666656"
"VDC","VDC11047","0 , 0"
"VDC","VDC11164","0 , 0"
"VDC","VDC11475","0 , 0"
"VDC","VDC11578","14.6315566666666648 , 101.608844999999988"
"VDC","VDC14676","0 , 0"
"VDC","VDC15115","0 , 0"
"VDC","VDC15117","0 , 0"
"VDC","VDC15275","0 , 0"
"VDC","VDC15553","0 , 0"
"VDC","VDC15889","0 , 0"
"VDC","VDC15924","0 , 0"
"VDC","VDC16013","0 , 0"
"VDC","VDC16528","13.7074850000000001 , 100.342966666666655"
"VDC","VDC16586","0 , 0"
"VDC","VDC16692","0 , 0"
"VDC","VDC17077","0 , 0"
"VDC","VDC17104","16.4229050000000001 , 101.162855000000008"
"VDC","VDC17126","0 , 0"
"VDC","VDC17131","0 , 0"
"VDC","VDC17133","0 , 0"
"VDC","VDC17607","13.7251783333333339 , 100.392055000000013"
"VDC","VDC18012","0 , 0"
"VDC","VDC18251","0 , 0"
"VDC","VDC18381","13.5865849999999977 , 100.326068333333325"
"VDC","VDC18455","0 , 0"
"VDC","VDC18462","6.02025499999999969 , 101.924951666666672"
"VDC","VDC18748","0 , 0"
"VDC","VDC18776","16.0204033333333342 , 102.739328333333347"
"VDC","VDC19502","15.8243883333333315 , 103.518321666666665"
"VDC","VDC19781","0 , 0"
"VDC","VDC20030","17.0657566666666689 , 102.487075000000004"
"VDC","VDC20507","13.6324550000000002 , 100.42671666666665"
"VDC","VDC20879","0 , 0"
"VDC","VDC21148","0 , 0"
"VDC","VDC21430","0 , 0"
"VDC","VDC21443","13.8890433333333316 , 100.576663333333329"
"VDC","VDC21444","13.0999200000000009 , 101.012913333333316"
"VDC","VDC21445","0 , 0"
"VDC","VDC21502","0 , 0"
"VDC","VDC22242","0 , 0"
"VDC","VDC22482","0 , 0"
"VDC","VDC22535","8.34336833333333239 , 100.071030000000007"
"VDC","VDC22708","14.9992199999999993 , 102.125974999999983"
"VDC","VDC22709","17.4863133333333316 , 103.454144999999997"
"VDC","VDC22713","16.4324483333333333 , 102.840454999999992"
"VDC","VDC22722","15.5763483333333319 , 104.400351666666666"
"VDC","VDC22727","0 , 0"
"VDC","VDC22751","13.5950233333333319 , 100.755156666666664"
"VDC","VDC22757","0 , 0"
"VDC","VDC22764","13.2875583333333331 , 101.391411666666684"
"VDC","VDC22793","0 , 0"
"VDC","VDC22802","0 , 0"
"VDC","VDC22809","15.9025750000000023 , 105.280851666666663"
"VDC","VDC22819","0 , 0"
"VDC","VDC22896","13.6280583333333354 , 100.719115000000002"
"VDC","VDC22955","18.5783533333333324 , 99.0475250000000074"
"VDC","VDC2305","13.6028066666666678 , 100.556906666666663"
"VDC","VDC23872","16.781841666666665 , 101.24040500000001"
"VDC","VDC24110","13.9573783333333346 , 100.65149000000001"
"VDC","VDC24133","12.9745133333333342 , 100.913756666666657"
"VDC","VDC24296","16.7803566666666661 , 101.261908333333338"
"VDC","VDC25067","0 , 0"
"VDC","VDC25140","0 , 0"
"VDC","VDC25160","0 , 0"
"VDC","VDC25714","14.9892266666666654 , 104.391076666666649"
"VDC","VDC25835","16.7838233333333307 , 101.244998333333328"
"VDC","VDC25855","0 , 0"
"VDC","VDC25861","13.5777750000000008 , 100.806073333333345"
"VDC","VDC25866","0 , 0"
"VDC","VDC25870","14.9948966666666674 , 100.34431166666667"
"VDC","VDC25874","0 , 0"
"VDC","VDC25877","0 , 0"
"VDC","VDC25918","13.5834549999999989 , 100.686721666666656"
"VDC","VDC25933","13.6774250000000013 , 100.319403333333327"
"VDC","VDC2597","12.9575533333333315 , 101.288759999999996"
"VDC","VDC26439","0 , 0"
"VDC","VDC26662","0 , 0"
"VDC","VDC26668","0 , 0"
"VDC","VDC26685","0 , 0"
"VDC","VDC26851","0 , 0"
"VDC","VDC27155","0 , 0"
"VDC","VDC27157","0 , 0"
"VDC","VDC27161","0 , 0"
"VDC","VDC27167","0 , 0"
"VDC","VDC27180","13.7162550000000003 , 100.818020000000004"
"VDC","VDC27184","0 , 0"
"VDC","VDC27191","0 , 0"
"VDC","VDC27206","15.1056233333333321 , 104.386663333333345"
"VDC","VDC27207","13.8481749999999995 , 100.378080000000011"
"VDC","VDC27212","9.09574499999999908 , 99.2308283333333492"
"VDC","VDC27220","16.4649566666666693 , 102.827526666666657"
"VDC","VDC27229","13.6272649999999995 , 100.628456666666651"
"VDC","VDC27233","16.4212050000000005 , 102.809926666666669"
"VDC","VDC27238","14.8550166666666659 , 101.702234999999988"
"VDC","VDC27251","17.2741566666666664 , 101.154931666666656"
"VDC","VDC27255","16.399556666666669 , 102.838176666666669"
"VDC","VDC27258","13.031976666666667 , 101.109853333333348"
"VDC","VDC27271","15.2788816666666669 , 103.279541666666645"
"VDC","VDC27291","7.86009666666666718 , 98.367005000000006"
"VDC","VDC27298","13.0369650000000021 , 101.126683333333347"
"VDC","VDC27303","0 , 0"
"VDC","VDC27304","13.9568233333333342 , 100.577880000000007"
"VDC","VDC27313","16.3615349999999999 , 104.535101666666677"
"VDC","VDC27320","13.987938333333334 , 100.536238333333344"
"VDC","VDC27325","13.6324216666666675 , 100.365470000000002"
"VDC","VDC27332","0 , 0"
"VDC","VDC27336","0 , 0"
"VDC","VDC27342","13.9671566666666642 , 100.745960000000011"
"VDC","VDC27373","0 , 0"
"VDC","VDC27396","0 , 0"
"VDC","VDC27518","0 , 0"
"VDC","VDC27523","0 , 0"
"VDC","VDC27533","16.8144233333333304 , 100.267889999999994"
"VDC","VDC27559","16.5877400000000002 , 101.25301833333333"
"VDC","VDC27564","16.7949183333333316 , 101.318145000000001"
"VDC","VDC27630","17.3183183333333304 , 99.8322616666666676"
"VDC","VDC27641","16.8229083333333307 , 100.428656666666669"
"VDC","VDC27652","18.7769666666666666 , 99.0702783333333485"
"VDC","VDC27802","13.8271400000000018 , 100.536241666666655"
"VDC","VDC27806","13.5619916666666658 , 100.679844999999986"
"VDC","VDC27813","0 , 0"
"VDC","VDC27844","13.8386300000000002 , 100.582366666666658"
"VDC","VDC27995","0 , 0"
"VDC","VDC28033","17.3909983333333358 , 102.771156666666656"
"VDC","VDC28050","0 , 0"
"VDC","VDC28056","14.6817499999999992 , 100.858686666666657"
"VDC","VDC28057","13.8469666666666669 , 100.647239999999996"
"VDC","VDC28149","0 , 0"
"VDC","VDC28165","0 , 0"
"VDC","VDC28295","14.3370949999999997 , 100.558610000000016"
"VDC","VDC28317","8.06098499999999873 , 98.9046949999999896"
"VDC","VDC28433","14.46401 , 100.138220000000004"
"VDC","VDC28684","8.79261333333333184 , 99.9179633333333186"
"VDC","VDC28719","0 , 0"
"VDC","VDC28886","0 , 0"
"VDC","VDC28936","0 , 0"
"VDC","VDC28962","0 , 0"
"VDC","VDC28973","8.4339716666666682 , 99.9189816666666673"
"VDC","VDC28977","0 , 0"
"VDC","VDC28982","12.6658549999999988 , 100.937993333333324"
"VDC","VDC29115","16.6145449999999997 , 103.167626666666663"
"VDC","VDC29184","0 , 0"
"VDC","VDC29188","0 , 0"
"VDC","VDC29191","0 , 0"
"VDC","VDC29220","14.84511 , 100.631131666666661"
"VDC","VDC29249","14.8499116666666655 , 100.666518333333315"
"VDC","VDC29457","0 , 0"
"VDC","VDC29503","17.4888383333333337 , 102.797538333333335"
"VDC","VDC29504","17.2552466666666682 , 104.186783333333338"
"VDC","VDC29534","15.3233599999999992 , 103.285288333333327"
"VDC","VDC29556","16.9477683333333324 , 103.419825000000003"
"VDC","VDC29562","17.5823700000000009 , 102.987368333333322"
"VDC","VDC29564","0 , 0"
"VDC","VDC29569","17.4705983333333315 , 104.102581666666666"
"VDC","VDC29716","13.9342383333333331 , 100.761083333333346"
"VDC","VDC29723","13.9991400000000006 , 100.682393333333337"
"VDC","VDC29726","13.6801549999999974 , 100.472608333333326"
"VDC","VDC29728","13.6004316666666689 , 100.332235000000011"
"VDC","VDC29731","13.8976283333333335 , 100.681314999999998"
"VDC","VDC29746","13.818014999999999 , 100.591368333333321"
"VDC","VDC29748","0 , 0"
"VDC","VDC29751","16.0431516666666667 , 103.113001666666662"
"VDC","VDC29757","0 , 0"
"VDC","VDC29760","0 , 0"
"VDC","VDC29773","0 , 0"
"VDC","VDC29808","0 , 0"
"VDC","VDC29812","0 , 0"
"VDC","VDC29840","6.43228666666666626 , 101.819001666666679"
"VDC","VDC29841","0 , 0"
"VDC","VDC29856","6.85437666666666701 , 101.252553333333339"
"VDC","VDC29883","14.889406666666666 , 100.411433333333335"
"VDC","VDC30362","0 , 0"
"VDC","VDC30370","16.4369800000000019 , 101.143798333333322"
"VDC","VDC30376","0 , 0"
"VDC","VDC30378","16.797625 , 101.329653333333354"
"VDC","VDC30383","16.7866500000000016 , 101.248209999999986"
"VDC","VDC30510","0 , 0"
"VDC","VDC30514","0 , 0"
"VDC","VDC30557","17.2768583333333332 , 102.682879999999997"
"VDC","VDC30565","17.3609799999999979 , 104.78976333333334"
"VDC","VDC30589","0 , 0"
"VDC","VDC30617","8.70231000000000066 , 99.9289799999999815"
"VDC","VDC30623","19.7407799999999973 , 100.174979999999991"
"VDC","VDC30627","8.51221333333333341 , 99.8918216666666581"
"VDC","VDC30631","8.45127333333333475 , 99.9177666666666795"
"VDC","VDC30765","0 , 0"
"VDC","VDC30928","14.926873333333333 , 101.78543333333333"
"VDC","VDC30991","16.3336183333333338 , 103.495748333333324"
"VDC","VDC31058","0 , 0"
"VDC","VDC31085","0 , 0"
"VDC","VDC31087","0 , 0"
"VDC","VDC31122","0 , 0"
"VDC","VDC31341","18.2623316666666682 , 103.978871666666663"
"VDC","VDC31464","0 , 0"
"VDC","VDC31483","0 , 0"
"VDC","VDC31487","0 , 0"
"VDC","VDC31554","14.9936566666666682 , 100.339455000000001"
"VDC","VDC31680","14.7495949999999993 , 101.069046666666665"
"VDC","VDC31799","13.7783350000000002 , 100.480138333333343"
"VDC","VDC31808","14.507906666666667 , 101.749633333333321"
"VDC","VDC31843","15.0473700000000008 , 102.184950000000001"
"VDC","VDC31851","17.0780433333333335 , 104.58049166666666"
"VDC","VDC31955","13.8345800000000008 , 100.861985000000004"
"VDC","VDC31968","13.4924533333333336 , 99.9729266666666518"
"VDC","VDC32021","0 , 0"
"VDC","VDC32041","6.4306666666666672 , 101.798074999999997"
"VDC","VDC32134","0 , 0"
"VDC","VDC32135","0 , 0"
"VDC","VDC32138","19.1456466666666678 , 99.6166833333333415"
"VDC","VDC32139","17.9829149999999984 , 100.05300166666666"
"VDC","VDC32140","0 , 0"
"VDC","VDC32143","0 , 0"
"VDC","VDC32147","15.8184199999999997 , 100.081545000000006"
"VDC","VDC32150","19.736693333333335 , 100.202361666666675"
"VDC","VDC32153","14.1513033333333329 , 100.617646666666673"
"VDC","VDC32154","0 , 0"
"VDC","VDC32158","0 , 0"
"VDC","VDC32160","15.6407116666666681 , 100.227998333333318"
"VDC","VDC32165","14.2466300000000015 , 100.701855000000009"
"VDC","VDC32167","14.7839083333333328 , 100.649698333333347"
"VDC","VDC32205","-2.71778666666666702 , 99.7198116666666721"
"VDC","VDC32206","13.5718316666666663 , 99.7776533333333333"
"VDC","VDC32207","0 , 0"
"VDC","VDC32209","20.0324899999999992 , 99.8788433333333501"
"VDC","VDC32219","8.1087750000000014 , 98.3085583333333233"
"VDC","VDC32220","14.6366200000000006 , 101.130460000000014"
"VDC","VDC32224","7.79666000000000103 , 98.33157833333334"
"VDC","VDC32226","19.3348766666666663 , 100.134691666666669"
"VDC","VDC32227","0 , 0"
"VDC","VDC32231","14.5506666666666664 , 100.921395000000004"
"VDC","VDC32232","13.5900133333333315 , 99.8203133333333454"
"VDC","VDC32342","0 , 0"
"VDC","VDC32373","6.3862199999999989 , 101.810824999999994"
"VDC","VDC32406","6.51939833333333318 , 101.279031666666683"
"VDC","VDC32418","6.87448000000000015 , 101.248659999999987"
"VDC","VDC32479","14.8960116666666682 , 100.353418333333323"
"VDC","VDC32490","0 , 0"
"VDC","VDC32508","14.9761383333333313 , 100.252158333333313"
"VDC","VDC32567","16.3837683333333324 , 101.199718333333323"
"VDC","VDC32575","13.676396666666669 , 100.609095000000011"
"VDC","VDC32588","0 , 0"
"VDC","VDC32593","0 , 0"
"VDC","VDC32599","0 , 0"
"VDC","VDC32609","0 , 0"
"VDC","VDC32614","13.7944216666666648 , 100.731340000000003"
"VDC","VDC32631","13.9166283333333318 , 99.7657950000000113"
"VDC","VDC32642","0 , 0"
"VDC","VDC32650","0 , 0"
"VDC","VDC32651","16.5352116666666653 , 102.83122666666668"
"VDC","VDC32658","0 , 0"
"VDC","VDC32659","0 , 0"
"VDC","VDC32665","0 , 0"
"VDC","VDC32668","0 , 0"
"VDC","VDC32671","0 , 0"
"VDC","VDC32678","0 , 0"
"VDC","VDC32679","0 , 0"
"VDC","VDC32705","13.8768066666666687 , 100.720425000000006"
"VDC","VDC32713","15.2020366666666664 , 102.071584999999985"
"VDC","VDC32722","17.9393650000000022 , 103.947778333333346"
"VDC","VDC32725","17.4120516666666667 , 102.787573333333327"
"VDC","VDC32727","0 , 0"
"VDC","VDC32730","16.0514299999999999 , 103.128976666666674"
"VDC","VDC32733","15.844380000000001 , 103.554955000000007"
"VDC","VDC32734","15.1935383333333327 , 104.814266666666668"
"VDC","VDC32737","18.3564749999999997 , 103.652651666666685"
"VDC","VDC32739","16.1896933333333308 , 103.299639999999997"
"VDC","VDC32752","0 , 0"
"VDC","VDC32755","0 , 0"
"VDC","VDC32757","0 , 0"
"VDC","VDC32762","13.6141866666666669 , 100.367261666666678"
"VDC","VDC32768","13.4673466666666659 , 99.7982500000000101"
"VDC","VDC32771","14.328758333333333 , 100.838118333333327"
"VDC","VDC32772","13.7482833333333314 , 100.186933333333343"
"VDC","VDC32781","12.9856483333333319 , 101.144313333333315"
"VDC","VDC32782","12.8647349999999996 , 100.900849999999991"
"VDC","VDC32790","13.5932900000000014 , 100.33771999999999"
"VDC","VDC328","13.7127911999999998 , 100.418793199999996"
"VDC","VDC32893","14.6839566666666652 , 100.418053333333319"
"VDC","VDC32927","0 , 0"
"VDC","VDC330","13.71129 , 100.419029699999996"
"VDC","VDC33001","0 , 0"
"VDC","VDC33021","0 , 0"
"VDC","VDC331","13.6523915999999996 , 100.677808499999998"
"VDC","VDC33240","0 , 0"
"VDC","VDC33247","13.6380033333333319 , 100.417488333333338"
"VDC","VDC33268","0 , 0"
"VDC","VDC33274","14.0253616666666669 , 100.172993333333338"
"VDC","VDC33279","0 , 0"
"VDC","VDC33297","0 , 0"
"VDC","VDC33298","0 , 0"
"VDC","VDC33301","13.6887666666666679 , 100.258015000000015"
"VDC","VDC33307","14.008424999999999 , 100.247405000000015"
"VDC","VDC33312","0 , 0"
"VDC","VDC33320","0 , 0"
"VDC","VDC33336","0 , 0"
"VDC","VDC33340","14.0048449999999995 , 100.556108333333341"
"VDC","VDC33341","0 , 0"
"VDC","VDC33356","0 , 0"
"VDC","VDC33357","0 , 0"
"VDC","VDC33370","14.5890933333333344 , 104.616294999999994"
"VDC","VDC33421","15.9673483333333319 , 99.9978566666666637"
"VDC","VDC33492","0 , 0"
"VDC","VDC33504","0 , 0"
"VDC","VDC33507","0 , 0"
"VDC","VDC33512","13.6871599999999987 , 100.700389999999999"
"VDC","VDC33517","0 , 0"
"VDC","VDC33613","0 , 0"
"VDC","VDC337","14.3362339999999993 , 100.6105144"
"VDC","VDC33999","13.9876000000000023 , 100.573113333333339"
"VDC","VDC34003","16.3447049999999976 , 104.010270000000006"
"VDC","VDC34133","0 , 0"
"VDC","VDC342","13.7761748999999991 , 100.478132099999996"
"VDC","VDC34306","14.5169233333333327 , 100.974025000000012"
"VDC","VDC34311","15.2222883333333314 , 100.172380000000004"
"VDC","VDC34317","0 , 0"
"VDC","VDC34319","0 , 0"
"VDC","VDC34323","14.9066116666666666 , 102.011693333333341"
"VDC","VDC34332","0 , 0"
"VDC","VDC34362","16.4620833333333323 , 101.297036666666671"
"VDC","VDC34366","16.8917033333333322 , 101.228301666666667"
"VDC","VDC34367","0 , 0"
"VDC","VDC34369","0 , 0"
"VDC","VDC34396","0 , 0"
"VDC","VDC345","14.3129778000000005 , 100.646133599999999"
"VDC","VDC347","13.8057774000000002 , 100.534556699999996"
"VDC","VDC34729","14.0212850000000007 , 100.540008333333333"
"VDC","VDC34802","0 , 0"
"VDC","VDC34902","0 , 0"
"VDC","VDC34911","0 , 0"
"VDC","VDC34914","13.3452816666666649 , 99.8292683333333457"
"VDC","VDC34954","14.1243466666666677 , 100.630801666666656"
"VDC","VDC34955","13.9826899999999981 , 100.390544999999989"
"VDC","VDC350","13.7690848999999993 , 100.6438232"
"VDC","VDC35000","0 , 0"
"VDC","VDC35026","0 , 0"
"VDC","VDC35140","10.2686899999999994 , 98.8294633333333223"
"VDC","VDC35141","0 , 0"
"VDC","VDC35151","0 , 0"
"VDC","VDC35186","13.966588333333334 , 100.51334833333334"
"VDC","VDC35226","0 , 0"
"VDC","VDC35243","10.0958983333333343 , 99.1435966666666531"
"VDC","VDC35247","0 , 0"
"VDC","VDC35263","0 , 0"
"VDC","VDC35271","8.63272833333333445 , 99.3572849999999903"
"VDC","VDC35281","0 , 0"
"VDC","VDC35283","12.2256466666666679 , 99.8677399999999835"
"VDC","VDC35287","14.5882299999999994 , 100.985663333333349"
"VDC","VDC35288","12.368521666666668 , 99.9348099999999846"
"VDC","VDC35297","8.38928999999999903 , 99.9708700000000192"
"VDC","VDC35340","0 , 0"
"VDC","VDC35349","0 , 0"
"VDC","VDC35351","0 , 0"
"VDC","VDC35395","13.3177033333333341 , 101.107253333333333"
"VDC","VDC35422","14.1714849999999988 , 100.301563333333348"
"VDC","VDC35439","0 , 0"
"VDC","VDC35443","0 , 0"
"VDC","VDC35492","0 , 0"
"VDC","VDC355","13.9461539999999999 , 100.641971900000001"
"VDC","VDC35677","0 , 0"
"VDC","VDC35685","0 , 0"
"VDC","VDC357","14.0184575999999996 , 100.526026099999996"
"VDC","VDC35740","15.2603400000000011 , 102.222196666666662"
"VDC","VDC35761","0 , 0"
"VDC","VDC35765","0 , 0"
"VDC","VDC35783","0 , 0"
"VDC","VDC35864","15.5231700000000004 , 103.329186666666672"
"VDC","VDC35973","0 , 0"
