"entity","device","lat_lng"
"VDC","VDC57549","0 , 0"
"VDC","VDC57607","0 , 0"
"VDC","VDC57612","-8.59687333333333292 , -162.614868333333305"
"VDC","VDC57628","0 , 0"
"VDC","VDC57631","0 , 0"
"VDC","VDC57917","0 , 0"
"VDC","VDC58011","0 , 0"
"VDC","VDC58023","0 , 0"
"VDC","VDC58158","0 , 0"
"VDC","VDC58752","0 , 0"
"VDC","VDC58776","0 , 0"
"VDC","VDC58787","0 , 0"
"VDC","VDC58903","0 , 0"
"VDC","VDC58930","16.4307183333333349 , 101.15103666666667"
"VDC","VDC58942","0 , 0"
"VDC","VDC58950","0 , 0"
"VDC","VDC58951","0 , 0"
"VDC","VDC58954","15.6182483333333337 , 100.994280000000018"
"VDC","VDC58981","0 , 0"
"VDC","VDC59103","0 , 0"
"VDC","VDC59269","0 , 0"
"VDC","VDC59329","0 , 0"
"VDC","VDC59378","0 , 0"
"VDC","VDC59444","0 , 0"
"VDC","VDC59482","12.6656233333333343 , 99.7992783333333477"
"VDC","VDC59564","0 , 0"
"VDC","VDC59576","0 , 0"
"VDC","VDC59577","0 , 0"
"VDC","VDC59583","13.586764999999998 , 100.696909999999988"
"VDC","VDC59620","0 , 0"
"VDC","VDC59624","13.9875516666666648 , 100.609956666666676"
"VDC","VDC59626","0 , 0"
"VDC","VDC59629","0 , 0"
"VDC","VDC59635","0 , 0"
"VDC","VDC59657","17.227176666666665 , 104.45842833333333"
"VDC","VDC59797","0 , 0"
"VDC","VDC59834","0 , 0"
"VDC","VDC59865","0 , 0"
"VDC","VDC59878","0 , 0"
"VDC","VDC59953","14.2460450000000005 , 99.5268383333333446"
"VDC","VDC59958","0 , 0"
"VDC","VDC59968","6.56159666666666652 , 101.039584999999988"
"VDC","VDC60008","0 , 0"
"VDC","VDC60058","0 , 0"
"VDC","VDC60093","0 , 0"
"VDC","VDC60096","0 , 0"
"VDC","VDC60109","0 , 0"
"VDC","VDC60110","0 , 0"
"VDC","VDC60185","0 , 0"
"VDC","VDC60252","15.7299249999999997 , 103.064831666666663"
"VDC","VDC60269","0 , 0"
"VDC","VDC60327","0 , 0"
"VDC","VDC60357","0 , 0"
"VDC","VDC60359","0 , 0"
"VDC","VDC60453","0 , 0"
"VDC","VDC60461","0 , 0"
"VDC","VDC60478","0 , 0"
"VDC","VDC60527","0 , 0"
"VDC","VDC60551","0 , 0"
"VDC","VDC60612","0 , 0"
"VDC","VDC60613","0 , 0"
"VDC","VDC60643","17.315764999999999 , 104.791176666666672"
"VDC","VDC60702","0 , 0"
"VDC","VDC60792","0 , 0"
"VDC","VDC60826","0 , 0"
"VDC","VDC60952","0 , 0"
"VDC","VDC60960","0 , 0"
"VDC","VDC60995","15.7297883333333335 , 103.448231666666658"
"VDC","VDC61007","0 , 0"
"VDC","VDC61012","0 , 0"
"VDC","VDC61182","0 , 0"
"VDC","VDC61217","0 , 0"
"VDC","VDC61225","13.9101949999999981 , 99.6036566666666658"
"VDC","VDC61262","0 , 0"
"VDC","VDC61331","0 , 0"
"VDC","VDC61395","15.1500149999999998 , 103.541213333333332"
"VDC","VDC61406","17.6537700000000015 , 103.072726666666682"
"VDC","VDC61422","0 , 0"
"VDC","VDC61672","0 , 0"
"VDC","VDC61821","0 , 0"
"VDC","VDC61838","0 , 0"
"VDC","VDC620","16.3226900000000015 , 103.298863333333344"
"VDC","VDC62110","0 , 0"
"VDC","VDC62135","0 , 0"
"VDC","VDC62307","13.6514950000000006 , 100.406186666666656"
"VDC","VDC62312","0 , 0"
"VDC","VDC62314","0 , 0"
"VDC","VDC62321","0 , 0"
"VDC","VDC62333","0 , 0"
"VDC","VDC62335","0 , 0"
"VDC","VDC62339","0 , 0"
"VDC","VDC62347","0 , 0"
"VDC","VDC62348","0 , 0"
"VDC","VDC62353","0 , 0"
"VDC","VDC62356","0 , 0"
"VDC","VDC62357","0 , 0"
"VDC","VDC62369","0 , 0"
"VDC","VDC62478","0 , 0"
"VDC","VDC62490","0 , 0"
"VDC","VDC62522","0 , 0"
"VDC","VDC62578","0 , 0"
"VDC","VDC62656","0 , 0"
"VDC","VDC62704","0 , 0"
"VDC","VDC62711","0 , 0"
"VDC","VDC62726","13.554926666666665 , 100.270515000000003"
"VDC","VDC62727","0 , 0"
"VDC","VDC62738","0 , 0"
"VDC","VDC62763","0 , 0"
"VDC","VDC62777","0 , 0"
"VDC","VDC62797","0 , 0"
"VDC","VDC62801","0 , 0"
"VDC","VDC62811","0 , 0"
"VDC","VDC62904","0 , 0"
"VDC","VDC62929","0 , 0"
"VDC","VDC62950","0 , 0"
"VDC","VDC63047","0 , 0"
"VDC","VDC63132","0 , 0"
"VDC","VDC63151","0 , 0"
"VDC","VDC63222","0 , 0"
"VDC","VDC63230","0 , 0"
"VDC","VDC63271","0 , 0"
"VDC","VDC6335","0 , 0"
"VDC","VDC63371","0 , 0"
"VDC","VDC63377","0 , 0"
"VDC","VDC63378","0 , 0"
"VDC","VDC63387","0 , 0"
"VDC","VDC63388","13.4534199999999995 , 101.043956600000001"
"VDC","VDC63404","0 , 0"
"VDC","VDC63408","0 , 0"
"VDC","VDC63411","0 , 0"
"VDC","VDC63502","0 , 0"
"VDC","VDC63505","0 , 0"
"VDC","VDC63542","0 , 0"
"VDC","VDC63607","0 , 0"
"VDC","VDC63728","0 , 0"
"VDC","VDC63858","0 , 0"
"VDC","VDC63906","0 , 0"
"VDC","VDC63951","0 , 0"
"VDC","VDC63955","0 , 0"
"VDC","VDC63995","0 , 0"
"VDC","VDC64011","0 , 0"
"VDC","VDC64056","0 , 0"
"VDC","VDC64079","8.18259499999999917 , 100.184635000000014"
"VDC","VDC64183","0 , 0"
"VDC","VDC64260","0 , 0"
"VDC","VDC64339","0 , 0"
"VDC","VDC64383","0 , 0"
"VDC","VDC64396","0 , 0"
"VDC","VDC64429","0 , 0"
"VDC","VDC64456","0 , 0"
"VDC","VDC64513","0 , 0"
"VDC","VDC64516","0 , 0"
"VDC","VDC64525","6.60214666666666616 , 100.872084999999998"
"VDC","VDC64545","0 , 0"
"VDC","VDC64557","0 , 0"
"VDC","VDC64676","0 , 0"
"VDC","VDC64778","0 , 0"
"VDC","VDC64779","0 , 0"
"VDC","VDC64785","0 , 0"
"VDC","VDC64787","0 , 0"
"VDC","VDC64811","0 , 0"
"VDC","VDC64812","0 , 0"
"VDC","VDC64826","0 , 0"
"VDC","VDC64830","0 , 0"
"VDC","VDC64835","0 , 0"
"VDC","VDC64838","0 , 0"
"VDC","VDC64839","0 , 0"
"VDC","VDC64853","0 , 0"
"VDC","VDC64867","13.8504533333333324 , 100.652258333333336"
"VDC","VDC64873","0 , 0"
"VDC","VDC64915","0 , 0"
"VDC","VDC64985","0 , 0"
"VDC","VDC65060","0 , 0"
"VDC","VDC65074","0 , 0"
"VDC","VDC65089","0 , 0"
"VDC","VDC65133","0 , 0"
"VDC","VDC65136","0 , 0"
"VDC","VDC65215","0 , 0"
"VDC","VDC65266","0 , 0"
"VDC","VDC65463","0 , 0"
"VDC","VDC65469","0 , 0"
"VDC","VDC65561","0 , 0"
"VDC","VDC65597","0 , 0"
"VDC","VDC65600","0 , 0"
"VDC","VDC65635","0 , 0"
"VDC","VDC65644","0 , 0"
"VDC","VDC65780","0 , 0"
"VDC","VDC65828","0 , 0"
"VDC","VDC65830","13.4428233000000006 , 101.034984899999998"
"VDC","VDC65831","0 , 0"
"VDC","VDC65835","0 , 0"
"VDC","VDC65839","0 , 0"
"VDC","VDC66001","0 , 0"
"VDC","VDC66018","0 , 0"
"VDC","VDC66042","0 , 0"
"VDC","VDC66118","0 , 0"
"VDC","VDC66157","0 , 0"
"VDC","VDC66226","0 , 0"
"VDC","VDC66256","0 , 0"
"VDC","VDC66373","0 , 0"
"VDC","VDC6640","14.0623533333333324 , 99.9835783333333268"
"VDC","VDC66519","0 , 0"
"VDC","VDC66535","0 , 0"
"VDC","VDC66708","0 , 0"
"VDC","VDC66728","0 , 0"
"VDC","VDC66787","0 , 0"
"VDC","VDC66801","0 , 0"
"VDC","VDC66807","0 , 0"
"VDC","VDC66825","0 , 0"
"VDC","VDC66826","0 , 0"
"VDC","VDC66829","0 , 0"
"VDC","VDC66910","0 , 0"
"VDC","VDC66940","0 , 0"
"VDC","VDC66996","0 , 0"
"VDC","VDC67000","0 , 0"
"VDC","VDC67046","0 , 0"
"VDC","VDC67080","0 , 0"
"VDC","VDC67142","0 , 0"
"VDC","VDC67216","0 , 0"
"VDC","VDC67271","11.7433783333333324 , 99.7897466666666588"
"VDC","VDC67282","0 , 0"
"VDC","VDC67290","0 , 0"
"VDC","VDC67313","0 , 0"
"VDC","VDC67318","0 , 0"
"VDC","VDC67337","0 , 0"
"VDC","VDC67391","0 , 0"
"VDC","VDC67399","0 , 0"
"VDC","VDC67404","0 , 0"
"VDC","VDC67418","0 , 0"
"VDC","VDC67523","0 , 0"
"VDC","VDC67524","0 , 0"
"VDC","VDC67544","0 , 0"
"VDC","VDC67546","0 , 0"
"VDC","VDC67560","0 , 0"
"VDC","VDC67712","0 , 0"
"VDC","VDC67714","0 , 0"
"VDC","VDC67715","0 , 0"
"VDC","VDC67717","0 , 0"
"VDC","VDC67747","0 , 0"
"VDC","VDC67772","0 , 0"
"VDC","VDC67785","0 , 0"
"VDC","VDC67936","0 , 0"
"VDC","VDC68116","0 , 0"
"VDC","VDC68242","0 , 0"
"VDC","VDC68293","0 , 0"
"VDC","VDC68355","0 , 0"
"VDC","VDC68469","0 , 0"
"VDC","VDC68516","0 , 0"
"VDC","VDC68517","0 , 0"
"VDC","VDC68525","0 , 0"
"VDC","VDC68536","0 , 0"
"VDC","VDC68542","0 , 0"
"VDC","VDC68547","0 , 0"
"VDC","VDC68560","14.992799999999999 , 104.381429999999995"
"VDC","VDC68606","0 , 0"
"VDC","VDC68610","0 , 0"
"VDC","VDC68670","0 , 0"
"VDC","VDC68691","0 , 0"
"VDC","VDC68727","0 , 0"
"VDC","VDC68757","0 , 0"
"VDC","VDC68791","0 , 0"
"VDC","VDC68819","13.057498333333335 , 99.9238200000000063"
"VDC","VDC68825","0 , 0"
"VDC","VDC68829","0 , 0"
"VDC","VDC68890","16.8027983333333317 , 100.027344999999997"
"VDC","VDC68917","0 , 0"
"VDC","VDC68942","0 , 0"
"VDC","VDC68948","0 , 0"
"VDC","VDC68977","14.5798433333333346 , 100.998299999999986"
"VDC","VDC68988","0 , 0"
"VDC","VDC69060","0 , 0"
"VDC","VDC69071","0 , 0"
"VDC","VDC69080","0 , 0"
"VDC","VDC69081","0 , 0"
"VDC","VDC69083","0 , 0"
"VDC","VDC69086","0 , 0"
"VDC","VDC69138","0 , 0"
"VDC","VDC69155","0 , 0"
"VDC","VDC69169","0 , 0"
"VDC","VDC69197","13.0982116666666677 , 99.9577599999999933"
"VDC","VDC69200","0 , 0"
"VDC","VDC69245","8.23967500000000008 , 100.018618333333322"
"VDC","VDC69252","0 , 0"
"VDC","VDC69281","13.4030300000000011 , 100.005499999999998"
"VDC","VDC69331","0 , 0"
"VDC","VDC69339","0 , 0"
"VDC","VDC69348","0 , 0"
"VDC","VDC69353","0 , 0"
"VDC","VDC69364","0 , 0"
"VDC","VDC69418","0 , 0"
"VDC","VDC69429","0 , 0"
"VDC","VDC69465","0 , 0"
"VDC","VDC69488","0 , 0"
"VDC","VDC69576","0 , 0"
"VDC","VDC69584","12.9971333333333323 , 101.222148333333337"
"VDC","VDC69707","0 , 0"
"VDC","VDC69712","0 , 0"
"VDC","VDC69775","0 , 0"
"VDC","VDC69779","0 , 0"
"VDC","VDC69814","0 , 0"
"VDC","VDC69818","15.2538649999999993 , 104.828851666666679"
"VDC","VDC69849","0 , 0"
"VDC","VDC69892","0 , 0"
"VDC","VDC69899","0 , 0"
"VDC","VDC69936","0 , 0"
"VDC","VDC69965","0 , 0"
"VDC","VDC69985","13.6604366666666657 , 100.276310000000009"
"VDC","VDC70019","0 , 0"
"VDC","VDC70166","0 , 0"
"VDC","VDC70178","0 , 0"
"VDC","VDC70204","0 , 0"
"VDC","VDC70300","0 , 0"
"VDC","VDC70303","0 , 0"
"VDC","VDC70389","0 , 0"
"VDC","VDC70429","0 , 0"
"VDC","VDC70679","0 , 0"
"VDC","VDC70795","0 , 0"
"VDC","VDC70875","0 , 0"
"VDC","VDC70878","0 , 0"
"VDC","VDC70965","0 , 0"
"VDC","VDC71015","0 , 0"
"VDC","VDC71059","0 , 0"
"VDC","VDC71179","0 , 0"
"VDC","VDC71183","0 , 0"
"VDC","VDC71226","0 , 0"
"VDC","VDC71475","0 , 0"
"VDC","VDC71714","0 , 0"
"VDC","VDC71787","0 , 0"
"VDC","VDC71789","13.452515 , 101.043496599999997"
"VDC","VDC71790","0 , 0"
"VDC","VDC71791","0 , 0"
"VDC","VDC71792","0 , 0"
"VDC","VDC71793","0 , 0"
"VDC","VDC71795","13.4531016000000001 , 101.043356599999996"
"VDC","VDC71796","0 , 0"
"VDC","VDC71797","13.4303299999999997 , 101.013888300000005"
"VDC","VDC71798","0 , 0"
"VDC","VDC71800","0 , 0"
"VDC","VDC71888","0 , 0"
"VDC","VDC71938","0 , 0"
"VDC","VDC71998","0 , 0"
"VDC","VDC72012","0 , 0"
"VDC","VDC72076","0 , 0"
"VDC","VDC72140","0 , 0"
"VDC","VDC72243","0 , 0"
"VDC","VDC7241","13.5211616666666679 , 100.645076666666654"
"VDC","VDC72559","0 , 0"
"VDC","VDC72859","0 , 0"
"VDC","VDC72860","0 , 0"
"VDC","VDC72862","0 , 0"
"VDC","VDC72872","0 , 0"
"VDC","VDC7480","13.9198800000000009 , 101.629886666666664"
"VDC","VDC8308","0 , 0"
"VDC","VDC8505","0 , 0"
"VDC","VDC8602","17.7421100000000003 , 100.449648333333329"
"VDC","VDC8604","0 , 0"
"VDC","VDC8607","14.370586666666668 , 101.850178333333346"
"VDC","VDC8743","0 , 0"
"VDC","VDC9383","0 , 0"
"VDP","VFE1002","14.0016326400000004 , 100.694337399999995"
"VDP","VFE1015","14.2340423400000002 , 100.694118410000002"
"VDP","VFE1044","14.7818012799999998 , 100.686768920000006"
"VDP","VFE1049","13.9906086300000005 , 100.615624890000007"
"VDP","VFE106","13.5855447399999996 , 100.751022980000002"
"VDP","VFE1068","13.9359270500000001 , 100.453852679999997"
"VDP","VFE1071","13.8800355199999998 , 100.410066799999996"
"VDP","VFE1072","13.8824779300000003 , 100.407228349999997"
"VDP","VFE1073","13.7111294699999995 , 100.541738030000005"
"VDP","VFE1074","13.7204858099999996 , 100.565450440000006"
"VDP","VFE1083","13.6853604900000008 , 100.683885500000002"
"VDP","VFE1084","13.6085329000000002 , 100.762768739999999"
"VDP","VFE1085","13.6086479199999992 , 100.762685070000003"
"VDP","VFE1092","14.5975988999999995 , 101.041871299999997"
"VDP","VFE1097","13.6085637199999994 , 100.762701280000002"
"VDP","VFE1098","13.7038964799999992 , 100.357358649999995"
"VDP","VFE1099","13.7038897399999993 , 100.357345420000001"
"VDP","VFE1117","14.6597224900000001 , 101.394604760000007"
"VDP","VFE1143","13.6845381499999998 , 100.436512089999994"
"VDP","VFE1148","13.8296438399999992 , 100.558911010000003"
"VDP","VFE116","0 , 0"
"VDP","VFE120","0 , 0"
"VDP","VFE1209","13.7473794100000006 , 100.705347779999997"
"VDP","VFE121","0 , 0"
"VDP","VFE1222","13.7135333900000003 , 100.408188120000005"
"VDP","VFE1225","13.7127704399999999 , 100.40820162"
"VDP","VFE1230","13.7780092300000003 , 100.674093979999995"
"VDP","VFE1237","13.7658477900000005 , 100.584239890000006"
"VDP","VFE1238","13.8741127399999993 , 100.548578660000004"
"VDP","VFE124","0 , 0"
"VDP","VFE1258","13.7094032600000002 , 100.363446010000004"
"VDP","VFE1262","13.8774143599999995 , 100.579429419999997"
"VDP","VFE1267","13.6085235900000008 , 100.762693859999999"
"VDP","VFE1275","13.7341637599999995 , 100.605494070000006"
"VDP","VFE1276","13.7371709899999992 , 100.635753910000005"
"VDP","VFE1277","13.7659857500000005 , 100.653947439999996"
"VDP","VFE129","0 , 0"
"VDP","VFE1313","13.7482869700000006 , 100.323430799999997"
"VDP","VFE1320","13.7442952199999997 , 100.328272170000005"
"VDP","VFE1323","13.8234737299999999 , 100.592450389999996"
"VDP","VFE1327","12.6948533500000007 , 101.198578170000005"
"VDP","VFE1329","13.8964514300000008 , 100.555992419999995"
"VDP","VFE1342","13.6086213800000007 , 100.762768050000005"
"VDP","VFE1347","14.7023129299999997 , 101.462743880000005"
"VDP","VFE1353","13.7296923500000005 , 100.29857269"
"VDP","VFE1361","13.8648977000000002 , 100.520174800000007"
"VDP","VFE1377","13.6319316199999996 , 100.715224739999996"
"VDP","VFE138","13.7467640299999996 , 100.538016959999993"
"VDP","VFE1380","13.3562599199999994 , 100.982213529999996"
"VDP","VFE1384","13.7608318900000004 , 100.470040699999998"
"VDP","VFE1391","13.6425803200000004 , 100.632546610000006"
"VDP","VFE1401","12.9495912200000003 , 100.890073180000002"
"VDP","VFE1404","13.6355847600000004 , 100.632832640000004"
"VDP","VFE1417","13.6723862 , 100.472612429999998"
"VDP","VFE143","13.6966294600000005 , 100.540525919999993"
"VDP","VFE1430","13.7149043200000005 , 100.34552893"
"VDP","VFE1431","13.8044051099999994 , 100.614597450000005"
"VDP","VFE1433","13.5857756100000007 , 100.751025519999999"
"VDP","VFE1436","13.0410615399999994 , 101.081831410000007"
"VDP","VFE1440","13.5818657500000004 , 100.621521079999994"
"VDP","VFE1443","13.5858283499999999 , 100.750976559999998"
"VDP","VFE1457","13.74454025 , 100.545639809999997"
"VDP","VFE1459","13.6629324699999994 , 100.437650529999999"
"VDP","VFE1461","13.5857173099999997 , 100.751136259999996"
"VDP","VFE1464","13.5857371300000001 , 100.751032640000005"
"VDP","VFE1466","13.5857634100000002 , 100.751025810000002"
"VDP","VFE1468","13.5858896399999995 , 100.751137020000002"
"VDP","VFE1469","13.9077901500000003 , 100.387507869999993"
"VDP","VFE148","13.9469898299999997 , 100.375976600000001"
"VDP","VFE1491","14.0388606800000009 , 100.493565149999995"
"VDP","VFE1529","13.5858301899999994 , 100.750964670000002"
"VDP","VFE1558","13.5858469300000007 , 100.751222459999994"
"VDP","VFE1578","13.6680841900000001 , 100.486315059999995"
"VDP","VFE1579","13.6679888700000003 , 100.485696219999994"
"VDP","VFE1587","14.33101044 , 100.611510850000002"
"VDP","VFE1589","14.3318309799999994 , 100.611544969999997"
"VDP","VFE1594","14.3288604799999995 , 100.61096732"
"VDP","VFE1595","13.7479925299999994 , 100.48002812"
"VDP","VFE160","13.5986077499999993 , 100.7659041"
"VDP","VFE1608","13.6870136599999999 , 100.611625610000004"
"VDP","VFE161","13.5985331499999997 , 100.766233929999999"
"VDP","VFE1610","14.3314515900000004 , 100.608833239999996"
"VDP","VFE1614","13.6503026999999992 , 100.485010149999994"
"VDP","VFE1615","13.5859036599999996 , 100.750958830000002"
"VDP","VFE1616","13.8905919000000004 , 100.580689359999994"
"VDP","VFE1617","13.9640415400000002 , 100.734546600000002"
"VDP","VFE163","13.5986176699999994 , 100.765875469999997"
"VDP","VFE1632","13.5858290099999994 , 100.751094870000003"
"VDP","VFE1647","13.6675228700000009 , 100.442298120000004"
"VDP","VFE1648","13.8665132999999994 , 100.497858559999997"
"VDP","VFE1665","13.8560932700000006 , 100.679936240000004"
"VDP","VFE1669","13.8560233799999999 , 100.680918399999996"
"VDP","VFE1670","13.8552985700000004 , 100.68063909"
"VDP","VFE1673","12.8019285899999993 , 100.913138570000001"
"VDP","VFE1675","13.5859526699999993 , 100.751041999999998"
"VDP","VFE1681","13.657311 , 100.64859998"
"VDP","VFE1684","13.9041382599999999 , 100.527740750000007"
"VDP","VFE1686","14.4809008600000002 , 100.912100499999994"
"VDP","VFE1689","13.6943021399999996 , 100.408353669999997"
"VDP","VFE1690","13.7670691900000008 , 100.644336870000004"
"VDP","VFE1692","12.8303999500000003 , 101.129224280000003"
"VDP","VFE1693","13.8549061099999999 , 100.680836780000007"
"VDP","VFE1697","13.1241435499999994 , 100.917168579999995"
"VDP","VFE170","12.9472284299999991 , 100.889885410000005"
"VDP","VFE1717","13.7122390099999993 , 100.407775979999997"
"VDP","VFE1734","13.5857658699999995 , 100.7510738"
"VDP","VFE174","13.6678283100000009 , 100.485150849999997"
"VDP","VFE1742","13.5854796899999997 , 100.751010820000005"
"VDP","VFE1743","12.7401426600000001 , 101.080905310000006"
"VDP","VFE1747","13.0502346599999992 , 101.089137620000002"
"VDP","VFE1749","13.7305885500000002 , 100.585856379999996"
"VDP","VFE1757","13.7220427199999992 , 100.500565789999996"
"VDP","VFE1761","13.7116413599999998 , 100.408287209999997"
"VDP","VFE1768","13.7116297800000009 , 100.408317179999997"
"VDP","VFE1769","13.7118587400000003 , 100.408068040000003"
"VDP","VFE177","13.77860218 , 100.558711930000001"
"VDP","VFE1771","13.7115876399999994 , 100.408189329999999"
"VDP","VFE1783","14.5362801800000003 , 101.388255619999995"
"VDP","VFE1792","14.13436789 , 100.612663850000004"
"VDP","VFE1793","13.8518510599999995 , 100.530633080000001"
"VDP","VFE1798","13.6178303700000001 , 100.531444379999996"
"VDP","VFE180","13.8087420499999993 , 100.052061769999995"
"VDP","VFE1800","13.7272978400000003 , 100.586007879999997"
"VDP","VFE1803","13.6184491199999993 , 100.531335720000001"
"VDP","VFE1807","13.1193133999999993 , 100.907423949999995"
"VDP","VFE1809","13.7073412599999997 , 100.355363920000002"
"VDP","VFE181","13.6959138500000002 , 100.541002160000005"
"VDP","VFE1820","13.6329277300000005 , 100.431160039999995"
"VDP","VFE1840","13.5858157300000002 , 100.751121310000002"
"VDP","VFE1878","13.8329242099999998 , 100.616561500000003"
"VDP","VFE188","13.5986220099999997 , 100.766050129999996"
"VDP","VFE1890","13.7423756699999995 , 100.580636780000006"
"VDP","VFE1901","13.6639218699999994 , 100.628393579999994"
"VDP","VFE1902","13.7233623300000005 , 100.534762670000006"
"VDP","VFE191","13.5987216499999999 , 100.766129669999998"
