"service_product","count"
"debit",10183013
"topup",10146139
"credit",10052018
"dvcashin",9922627
"topupfee",7279673
"topup_rev",7224252
"manualtopup",2739641
"debit_rev",2714926
"credit_rev",2680943
"commission",2680734
"fee",110918
"transferout",68912
"transferin",67372
"dvcashin_rev",14191
"AIS",10338
"TRUE",10310
"TMNTOPUP",10109
"DTAC",10075
"KBANKDEPOSIT",9168
"M-150 น้ำผึ้ง 150 มล.",8595
"SCBDEPOSIT",8381
"AISPROSERM",8354
"KTBDEPOSIT",8341
"payrolltopup",7347
"DTACPROSERM",6834
"TRUEPROSERM",6209
"คาราบาวแดง",5686
"MYCAT",5602
"GSBDEPOSIT",5320
"GSBDEPOSITONLINE",5165
"เป๊ปซี่ สลิม 245 มล.",5107
"xferin",5074
"xferout",5074
"น้ำดื่ม อุลตร้าแมน ขนาด 500ml.",5003
"โค้ก-สลิม",4972
"PEA",4702
"BAACDEPOSIT",4009
"AIRPAYWALLET",3970
"บิ๊กกรีนที น้ำผึ้งผสมมะนาว",3729
"น้ำแร่ อุลตร้าแมน ขนาด 500 มล.",3572
"manualcredit",3565
"TMNEPIN",3543
"เมจิกฟาร์ม มะพร้าว",3527
"manualtopup_rev",3363
"เนสกาแฟ เอสเปรสโซ",2992
"APLAY",2933
"บิ๊กกรีนที",2894
"เอ็ม-150",2855
"เนสกาแฟ ลาเต้",2769
"BAYDEPOSIT",2659
"ชเวปส์",2556
"เอส เพลย์ ครีมโซดา",2506
"เอส-โคล่า",2500
"เครื่องดื่มเจลลี่รสสตรอเบอร์รี่6.11",2403
"เบอร์ดี้โรบัสต้า 180 มล.",2380
"เอส เพลย์ เกรปเบอร์รี่ 250 มล.",2310
"UFC- เฉาก๊วย",2238
"แฟนต้า แดง 245 มล.",2237
"AISBILL",2213
"โวลต์ กาแฟอีนและซิงค์ 215 มล.",2110
"บิ๊กโคล่า-น้ำดำ",2104
"ซีวิท-ออเร้นจ์",1885
"สิงห์ เลมอนโซดา 330 มล.",1854
"เอส เพลย์ สตรอเบอร์รี่ 250 มล. (กระป๋อง)",1742
"611 น้ำเกลือแร่(Six.Eleven)",1639
"ซีวิท-เลมอน",1553
"611 น้ำวิตามินซี (Six.Eleven)",1527
"manualdebit",1352
"โค้ก-ซีโร่ 245ml. (1x12)",1276
"TRUEPOSTPAID",1221
"ปาปริก้า",1214
"เทสโต แผ่นหยัก ปูผัดผงกระหรี่",1211
"ฮานามิ",1187
"เบอร์ดี้เอสเปรสโซ",1172
"มาม่า คัพ ต้มยำกุ้ง",1137
"สแน็คแจ๊ค",1075
"อิชิตัน เย็นเย็น จับเลี้ยง 275ml.",1072
"611 เอ็มจอย 300ml. องุ่น",1038
"ปาร์ตี้ คาราเมล",1026
"คอนเน่",1016
"เทสโต แผ่นเรียบ รสสาหร่ายญี่ปุ่น 52 กรัม",1014
"มาม่า คัพ หมูสับ",987
"มาม่า คัพ ต้มยำกุ้งน้ำข้น 60 กรัม",975
"เลย์ รสมันฝรั่งแท้ออริจินัลแผ่นหยัก",948
"611 เอ็มจอย300ml ลิ้นจี่",946
"เครื่องดื่มกัญชง ตรา คามูซี",876
"DTACPOSTPAIDONLINE",828
"3BBONLINE",822
"นิสชิน พรีเมี่ยมคัพ รสไก่เผ็ดเกาหลี",796
"เลย์ รสเอ๊กซ์ตร้า บาร์บีคิว",770
"เลย์ รสโนริสาหร่าย",765
"น้ำดื่มเวนดิ้งพลัส อัลคาไลน์วอเตอร์",726
"พริงเกิลส์-ซาวครีม",724
"โดโซะรสคอร์นชีส 56g (10ชิ้น)",722
"RABBITLINEPAY",713
"ลิปตัน ไอซ์ที",710
"น้ำแร่มองต์เฟลอ",641
"โดโซะรสกลมกล่อม 56g (10ชิ้น)",627
"พริงเกิลส์-ดั้งเดิม",606
"SBMTOPUPWALLET",603
"ลูกอมรสมะนาวผสมเกลือหิมาลัย",526
"เขาช่อง ถั่วลิสงอบเกลือ 42 กรัม",518
"เจเล่ บิวตี้ แบล็คเคอเรนท์ 150 กรัม",488
"โคอะล่ามาร์ช-ช๊อกโกแล็ต",487
"เจเล่ บิวตี้ วิตามิน เอ.ซี.อี. 150 กรัม",486
"PWA",485
"โค้ก (ขวด)",462
"โคอะล่ามาร์ช-สตรอเบอร์รี",421
"ลูกอมฮอล์น้ำผึ้ง(แผง)",409
"นมไวตามิ้ลค์ กล่องสูตรออริจินอล 300 มล.",391
"ทาโร่โรล 2ม. รสเข้มข้น",382
"โฟร์โมสต์ยูเอที225มล.รสหวาน",352
"เขาช่อง ถั่วลิสงเคลือบรสกาแฟ 30 กรัม",351
"CIMBDEPOSIT",344
"นมถั่วเหลืองแลตตาซอย รสหวาน250มล.",334
"โฟร์โมสต์ นมยูเอชที รสช็อกโกแลต 225 มล.",328
"โฟร์โมสต์ นมยูเอชที รสจืด 225 มล.",308
"ยูนิฟ น้ำผักผสมผลไม้รวม แครอทม่วง",294
"TRUEONLINE",284
"โฟร์โมสต์ โอเมก้าโยเกิร์ต รสผลไม้",253
"ยูนิฟ น้ำผักผสมผลไม้รวมผักใบเขียว",252
"TRIPLETBB",251
"GETFRIEND",244
"โฟร์โมสต์ โอเมก้าโยเกิร์ต รสส้ม",235
"นมไวตามิ้ลค์ กล่องรสงาดำ",233
"TOLCVG",228
"ยูนิฟ-แครอทม่วง(กระป๋อง)",227
"เบอร์ดี้แบล็ค น้ำตาลน้อย 180 ml.",227
"TMHMOBILE",224
"หน้ากากทางการแพทย์ ดั๊บเบิ้ล เอ",215
"AISFIBRE",203
"ทาโร่โรล 2ม. รสบาร์บีคิว",197
"SBMDIPCHIP",189
"เป๊ปซี่ แมกซ์ 245 มล.",184
"PENGUIN",173
"BBLKYCDIPCHIP",168
"นมไวตามิ้ลค์ขวดสูตรออริจินอล (ทูโก)",167
"FOODCOURT_TOPUP",164
"TRUECONVERGENCE",151
"611 HONEY LYCHEE 320ml (ลิ้นจี่)",135
"มิลค์โก้ (ซอง) รสหวาน",128
"ยันฮี วิตามิน วอเตอร์ ไครแซนเทมั่ม",125
"M-Sport 250 ml.",116
"น้ำด่าง PH+8.5  (Alkaline)",115
"MEA",113
"MISTINE",109
"RABBITCARD-TOPUP",104
"น้ำดื่มดราก้อน 6.11",100
"น้ำดื่มเอสเทอร์บันนี่ 300 มล.",94
"หน้ากากผ้าสีดำ+สายคล้องสีแดง N Lux",78
"STEAMWALLET",74
"โซฟีคูลลิ่งสลิมมีปีก 23ซม.4ชิ้น",69
"ชาฮิโรฉะ น้ำผึ้งมะนาว ขนาด 250ml.",68
"ผลิตภัณฑ์นมจืด ตรา ว้าวว",67
"หน้ากาก Triple Mask สีน้ำเงิน มีสายคล้อง",64
"RABBITCARD-REGISTER",63
"ชุดตรวจ Singclean ATK",60
"RABBITCARD-SALE",57
"หน้ากากผ้า N Lux",52
"หน้ากากสายคล้องคอสีน้ำตาล Mask Drop",52
"หน้ากากดั๊บเบิ้ลเอ 3D",52
"เอส PET 490มล.",50
"เครื่องดื่ม น้ำกัญชา แบบอัดลม",49
"ถุงยางอนามัยวันทัช สตรอเบอรี่",47
"น้ำแร่ ตราเวนดิ้ง พลัส 500 มล.",45
"มิรินด้า รสส้ม 245ml.",26
"MPAYWALLET",24
"น้ำแร่ โดเรม่อน 500ml.",18
"เดนทีนไอซ์กลิ่นเชอรี่แผง",17
NULL,14
"โซฟีคูลลิ่งเฟรชกลางคืน 29ซม.5ชิ้น",14
"มาม่า คัพ-โจ๊กไก่",13
"ลูกอมฮอล์ลเมนโท(แผง)",13
"หน้ากาก Triple Mask สีดำแบบมีสายคล้อง",10
"หน้ากากสายคล้องคอสีชมพู Mask Drop",10
"หน้ากากซาบีน่าเด็กแบบมีสายคล้อง สีขาว",8
"BAACLOTTO",8
"อควา วิตซ์ กลิ่นน้ำผึ้งเลมอน 320",7
"ชาฮิโรฉะ ไอซ์ทีเลมอน ขนาด 250ml.",6
"มาม่า คัพ-โจ๊กหมู",5
"กระดาษ Cellox",2
"กาแฟเพรียวกระป๋อง สูตรออริจินัล",2
"ถุงยางอนามัย เพลย์บอย รุ่นแม็ทซ์",1
"ถุงยางวันทัชแฮปปี้",1
"ถุงยางอนามัย เพลย์บอย เฟเธอร์ไลท์",1
"เอ็ม-150 กระชายดำน้ำผึ้ง",1
"SABUYWASH",1
"AISGAME",1
